code_contract,staff_id,start_date,end_date,employee_role,salary
C00001,1,2022-03-28,2024-08-26,administrador,900000
C00002,2,2021-09-24,2024-01-10,empleado,900000
C00003,3,2022-09-16,2023-07-28,empleado,3000000
C00004,4,2022-10-20,2023-05-18,administrador,1000000
C00005,5,2023-10-19,2025-05-28,administrador,1500000
C00006,6,2025-03-20,2026-05-15,empleado,1500000
C00007,7,2023-08-08,2026-05-07,empleado,1200000
C00008,8,2021-07-19,2023-03-07,empleado,1800000
C00009,9,2024-08-13,2025-10-18,empleado,3000000
C00010,10,2024-05-13,2026-07-24,administrador,2000000
C00011,11,2023-04-14,2024-09-17,administrador,1200000
C00012,12,2020-11-10,2021-08-07,administrador,1200000
C00013,13,2020-12-06,2022-11-19,administrador,1500000
C00014,14,2023-10-19,2024-06-24,empleado,2000000
C00015,15,2023-06-16,2025-04-25,empleado,3000000
C00016,16,2021-01-27,2021-10-30,administrador,3000000
C00017,17,2022-10-26,2023-08-18,administrador,1000000
C00018,18,2025-05-16,2026-06-29,empleado,1800000
C00019,19,2020-05-26,2021-07-11,empleado,3000000
C00020,20,2025-04-01,2026-05-06,administrador,2000000
C00021,21,2023-01-24,2025-06-27,administrador,800000
C00022,22,2024-12-03,2026-10-28,administrador,1000000
C00023,23,2021-12-21,2024-07-20,administrador,1200000
C00024,24,2022-06-22,2023-11-13,administrador,1000000
C00025,25,2025-04-29,2026-02-17,administrador,2000000
C00026,26,2022-09-07,2025-03-06,empleado,1800000
C00027,27,2022-07-30,2023-03-29,empleado,900000
C00028,28,2023-08-10,2026-06-24,empleado,800000
C00029,29,2023-08-11,2025-04-30,administrador,1500000
C00030,30,2024-11-18,2027-01-28,administrador,800000
C00031,31,2025-04-15,2027-01-11,administrador,2500000
C00032,32,2021-08-26,2022-02-25,empleado,800000
C00033,33,2023-06-09,2026-02-06,administrador,1000000
C00034,34,2023-05-01,2024-06-14,empleado,1500000
C00035,35,2021-06-30,2022-04-08,administrador,800000
C00036,36,2021-10-22,2022-06-15,administrador,1200000
C00037,37,2024-03-31,2025-05-20,administrador,900000
C00038,38,2024-08-23,2027-01-14,administrador,900000
C00039,39,2021-01-11,2022-08-15,administrador,900000
C00040,40,2024-05-11,2025-02-08,empleado,1200000
C00041,41,2023-03-10,2024-03-26,administrador,1800000
C00042,42,2025-04-21,2027-11-11,administrador,800000
C00043,43,2024-05-21,2025-12-14,empleado,3000000
C00044,44,2021-09-21,2023-08-26,empleado,2000000
C00045,45,2023-01-03,2025-04-06,empleado,900000
C00046,46,2024-03-25,2025-06-26,administrador,1800000
