supplier_nit,code_supplier_bill,total_money,date
891015139-5,0000000001,0.0,2007-12-16
931338216-4,0000000002,0.0,2020-05-09
913464484-8,0000000003,0.0,2006-03-03
903930450-1,0000000004,0.0,2001-12-18
832093195-9,0000000005,0.0,2004-10-18
987465349-1,0000000006,0.0,2025-06-04
868844840-6,0000000007,0.0,2017-05-12
897595163-4,0000000008,0.0,2023-03-05
949476285-2,0000000009,0.0,2004-04-07
974335908-2,0000000010,0.0,2001-02-21
836447491-9,0000000011,0.0,2012-08-28
933650554-5,0000000012,0.0,2018-09-11
921439297-4,0000000013,0.0,1986-12-23
960852067-8,0000000014,0.0,2012-10-12
913752294-5,0000000015,0.0,2015-05-22
823133458-9,0000000016,0.0,1991-09-25
859626210-2,0000000017,0.0,1985-02-13
836447491-9,0000000018,0.0,1996-04-28
927578119-2,0000000019,0.0,1992-12-01
902329681-4,0000000020,0.0,1982-01-19
979576479-7,0000000021,0.0,2003-03-28
846249696-7,0000000022,0.0,2022-05-08
979418788-7,0000000023,0.0,2005-10-14
830134575-7,0000000024,0.0,1986-10-17
901711491-8,0000000025,0.0,1989-01-23
979781967-6,0000000026,0.0,2004-02-22
992194717-3,0000000027,0.0,1988-11-10
823182358-2,0000000028,0.0,2011-12-07
963948681-2,0000000029,0.0,2011-05-20
908259101-8,0000000030,0.0,1990-01-13
846996509-7,0000000031,0.0,1985-09-30
920165573-3,0000000032,0.0,1986-08-05
870232700-6,0000000033,0.0,1996-12-18
803119377-6,0000000034,0.0,2011-09-13
827252765-5,0000000035,0.0,1985-12-04
901167827-5,0000000036,0.0,1990-08-30
926398944-3,0000000037,0.0,1984-05-11
923973298-1,0000000038,0.0,2005-10-07
874182813-2,0000000039,0.0,2003-07-10
970108347-5,0000000040,0.0,1996-08-29
940060418-5,0000000041,0.0,1982-07-04
862965395-8,0000000042,0.0,1981-09-11
832043056-5,0000000043,0.0,2016-02-28
841943074-2,0000000044,0.0,2025-02-25
