code_product,quantity,code_supplier_bill
P00272,10,0000000001
P00512,10,0000000001
P00623,5,0000000003
P00551,6,0000000003
P00786,8,0000000003
P00368,8,0000000004
P00800,7,0000000004
P00682,5,0000000004
P00837,7,0000000004
P00556,2,0000000004
P00821,2,0000000005
P00815,2,0000000005
P00852,5,0000000005
P00486,9,0000000005
P00128,2,0000000005
P00658,5,0000000006
P00791,2,0000000006
P00861,5,0000000006
P00558,7,0000000006
P00828,9,0000000007
P00714,2,0000000007
P00247,6,0000000007
P00853,2,0000000007
P00983,1,0000000007
P00135,5,0000000008
P00173,6,0000000008
P00546,2,0000000009
P00850,5,0000000009
P00969,5,0000000009
P00519,7,0000000009
P00195,3,0000000009
P00847,5,0000000010
P00490,5,0000000010
P00137,7,0000000010
P00322,3,0000000011
P00710,7,0000000012
P00951,6,0000000013
P00795,1,0000000013
P00893,9,0000000014
P00778,6,0000000014
P00090,7,0000000014
P00407,3,0000000014
P00221,3,0000000015
P00439,8,0000000015
P00653,10,0000000016
P00103,8,0000000016
P00154,4,0000000017
P00422,8,0000000018
P00997,9,0000000019
P00299,10,0000000019
P00407,7,0000000019
P00695,9,0000000019
P00394,5,0000000019
P00759,6,0000000020
P00344,5,0000000021
P00440,3,0000000021
P00041,10,0000000021
P00573,2,0000000021
P00960,3,0000000021
P00663,4,0000000022
P00872,4,0000000022
P00846,2,0000000022
P00826,2,0000000022
P00329,3,0000000022
P00585,2,0000000023
P00706,8,0000000023
P00211,6,0000000023
P00242,9,0000000024
P00771,1,0000000024
P00960,5,0000000025
P00638,5,0000000025
P00406,5,0000000025
P00362,5,0000000025
P00626,9,0000000026
P00040,8,0000000026
P00637,2,0000000026
P00516,6,0000000027
P00878,8,0000000028
P00350,3,0000000028
P00168,6,0000000028
P00885,9,0000000028
P00938,3,0000000028
P00870,7,0000000029
P00036,5,0000000029
P00714,5,0000000029
P00656,9,0000000030
P00549,3,0000000030
P00366,7,0000000031
P00292,6,0000000031
P00451,5,0000000032
P00188,10,0000000032
P00524,6,0000000032
P00343,4,0000000032
P00853,7,0000000032
P00487,3,0000000033
P00215,9,0000000033
P00278,5,0000000034
P00612,5,0000000035
P00052,1,0000000035
P00753,10,0000000036
P00330,4,0000000037
P00292,1,0000000037
P00108,2,0000000037
P00945,7,0000000038
P00897,2,0000000038
P00216,10,0000000038
P00871,2,0000000038
P00150,3,0000000039
P00317,10,0000000039
P00904,4,0000000039
P00637,1,0000000040
P00917,1,0000000040
P00570,8,0000000040
P00437,9,0000000040
P00458,8,0000000040
P00915,1,0000000041
P00497,3,0000000041
P00141,5,0000000041
P00007,3,0000000042
P00118,7,0000000042
P00196,5,0000000043
P00551,4,0000000043
P00191,10,0000000043
P00405,4,0000000043
P00575,7,0000000044
P00581,10,0000000044
P00526,4,0000000044
P00634,2,0000000045
P00949,5,0000000046
P00785,10,0000000047
P00427,5,0000000047
P00731,5,0000000047
P00585,7,0000000047
P00587,10,0000000047
P00094,4,0000000048
P00015,3,0000000049
P00891,10,0000000049
P00159,2,0000000049
P00442,7,0000000049
P00785,5,0000000049
P00096,1,0000000050
P00808,4,0000000051
P00712,3,0000000051
P00718,1,0000000051
P00525,1,0000000051
P00009,8,0000000052
P00268,3,0000000052
P00524,4,0000000052
P00571,5,0000000052
P00394,7,0000000052
P00005,2,0000000053
P00808,10,0000000054
P00247,4,0000000054
P00021,7,0000000054
P00291,6,0000000055
P00285,2,0000000055
P00905,7,0000000056
P00068,8,0000000056
P00819,9,0000000056
P00689,9,0000000056
P00369,9,0000000056
P00668,2,0000000057
P00171,10,0000000058
P00452,6,0000000058
P00924,8,0000000058
P00002,5,0000000059
P00765,5,0000000060
P00768,3,0000000060
P00135,6,0000000060
P00244,3,0000000060
P00975,2,0000000060
P00524,7,0000000061
P00115,5,0000000061
P00898,5,0000000061
P00268,2,0000000062
P00342,8,0000000062
