cod_city,name,cod_state
001,Medellín,002
001,Arauca,003
001,Barranquilla,004
001,Cartagena,005
001,Tunja,006
001,Manizales,007
001,Florencia,008
001,Yopal,009
001,Popayán,010
001,Valledupar,011
001,Quibdó,012
001,Montería,014
001,Soacha,013
001,Inírida,015
001,San José del Guaviare,016
001,Neiva,017
001,Riohacha,018
001,Santa Marta,019
001,Villavicencio,020
001,Pasto,021
001,Cúcuta,022
001,Mocoa,023
001,Armenia,024
001,Pereira,025
001,San Andrés,026
001,Bucaramanga,027
001,Sincelejo,028
001,Ibagué,029
001,Cali,030
001,Mitú,031
001,Puerto Carreño,032
001,Leticia,001
002,Medellín,002
002,Arauca,003
002,Barranquilla,004
002,Cartagena,005
002,Tunja,006
002,Manizales,007
002,Florencia,008
002,Yopal,009
002,Popayán,010
002,Valledupar,011
002,Quibdó,012
002,Montería,014
002,Soacha,013
002,Inírida,015
002,San José del Guaviare,016
002,Neiva,017
002,Riohacha,018
002,Santa Marta,019
002,Villavicencio,020
002,Pasto,021
002,Cúcuta,022
002,Mocoa,023
002,Armenia,024
002,Pereira,025
002,San Andrés,026
002,Bucaramanga,027
002,Sincelejo,028
002,Ibagué,029
002,Cali,030
002,Mitú,031
002,Puerto Carreño,032
002,Leticia,001
003,Medellín,002
003,Arauca,003
003,Barranquilla,004
003,Cartagena,005
003,Tunja,006
003,Manizales,007
003,Florencia,008
003,Yopal,009
003,Popayán,010
003,Valledupar,011
003,Quibdó,012
003,Montería,014
003,Soacha,013
003,Inírida,015
003,San José del Guaviare,016
003,Neiva,017
003,Riohacha,018
003,Santa Marta,019
003,Villavicencio,020
003,Pasto,021
003,Cúcuta,022
003,Mocoa,023
003,Armenia,024
003,Pereira,025
003,San Andrés,026
003,Bucaramanga,027
003,Sincelejo,028
003,Ibagué,029
003,Cali,030
003,Mitú,031
003,Puerto Carreño,032
003,Leticia,001
004,Medellín,002
004,Arauca,003
004,Barranquilla,004
004,Cartagena,005
004,Tunja,006
004,Manizales,007
004,Florencia,008
004,Yopal,009
004,Popayán,010
004,Valledupar,011
004,Quibdó,012
004,Montería,014
004,Soacha,013
004,Inírida,015
004,San José del Guaviare,016
004,Neiva,017
004,Riohacha,018
004,Santa Marta,019
004,Villavicencio,020
004,Pasto,021
004,Cúcuta,022
004,Mocoa,023
004,Armenia,024
004,Pereira,025
004,San Andrés,026
004,Bucaramanga,027
004,Sincelejo,028
004,Ibagué,029
004,Cali,030
004,Mitú,031
004,Puerto Carreño,032
004,Leticia,001
005,Medellín,002
005,Arauca,003
005,Barranquilla,004
005,Cartagena,005
005,Tunja,006
005,Manizales,007
005,Florencia,008
005,Yopal,009
005,Popayán,010
005,Valledupar,011
005,Quibdó,012
005,Montería,014
005,Soacha,013
005,Inírida,015
005,San José del Guaviare,016
005,Neiva,017
005,Riohacha,018
005,Santa Marta,019
005,Villavicencio,020
005,Pasto,021
005,Cúcuta,022
005,Mocoa,023
005,Armenia,024
005,Pereira,025
005,San Andrés,026
005,Bucaramanga,027
005,Sincelejo,028
005,Ibagué,029
005,Cali,030
005,Mitú,031
005,Puerto Carreño,032
005,Leticia,001
006,Medellín,002
006,Arauca,003
006,Barranquilla,004
006,Cartagena,005
006,Tunja,006
006,Manizales,007
006,Florencia,008
006,Yopal,009
006,Popayán,010
006,Valledupar,011
006,Quibdó,012
006,Montería,014
006,Soacha,013
006,Inírida,015
006,San José del Guaviare,016
006,Neiva,017
006,Riohacha,018
006,Santa Marta,019
006,Villavicencio,020
006,Pasto,021
006,Cúcuta,022
006,Mocoa,023
006,Armenia,024
006,Pereira,025
006,San Andrés,026
006,Bucaramanga,027
006,Sincelejo,028
006,Ibagué,029
006,Cali,030
006,Mitú,031
006,Puerto Carreño,032
006,Leticia,001
007,Medellín,002
007,Arauca,003
007,Barranquilla,004
007,Cartagena,005
007,Tunja,006
007,Manizales,007
007,Florencia,008
007,Yopal,009
007,Popayán,010
007,Valledupar,011
007,Quibdó,012
007,Montería,014
007,Soacha,013
007,Inírida,015
007,San José del Guaviare,016
007,Neiva,017
007,Riohacha,018
007,Santa Marta,019
007,Villavicencio,020
007,Pasto,021
007,Cúcuta,022
007,Mocoa,023
007,Armenia,024
007,Pereira,025
007,San Andrés,026
007,Bucaramanga,027
007,Sincelejo,028
007,Ibagué,029
007,Cali,030
007,Mitú,031
007,Puerto Carreño,032
007,Leticia,001
008,Medellín,002
008,Arauca,003
008,Barranquilla,004
008,Cartagena,005
008,Tunja,006
008,Manizales,007
008,Florencia,008
008,Yopal,009
008,Popayán,010
008,Valledupar,011
008,Quibdó,012
008,Montería,014
008,Soacha,013
008,Inírida,015
008,San José del Guaviare,016
008,Neiva,017
008,Riohacha,018
008,Santa Marta,019
008,Villavicencio,020
008,Pasto,021
008,Cúcuta,022
008,Mocoa,023
008,Armenia,024
008,Pereira,025
008,San Andrés,026
008,Bucaramanga,027
008,Sincelejo,028
008,Ibagué,029
008,Cali,030
008,Mitú,031
008,Puerto Carreño,032
008,Leticia,001
009,Medellín,002
009,Arauca,003
009,Barranquilla,004
009,Cartagena,005
009,Tunja,006
009,Manizales,007
009,Florencia,008
009,Yopal,009
009,Popayán,010
009,Valledupar,011
009,Quibdó,012
009,Montería,014
009,Soacha,013
009,Inírida,015
009,San José del Guaviare,016
009,Neiva,017
009,Riohacha,018
009,Santa Marta,019
009,Villavicencio,020
009,Pasto,021
009,Cúcuta,022
009,Mocoa,023
009,Armenia,024
009,Pereira,025
009,San Andrés,026
009,Bucaramanga,027
009,Sincelejo,028
009,Ibagué,029
009,Cali,030
009,Mitú,031
009,Puerto Carreño,032
009,Leticia,001
010,Medellín,002
010,Arauca,003
010,Barranquilla,004
010,Cartagena,005
010,Tunja,006
010,Manizales,007
010,Florencia,008
010,Yopal,009
010,Popayán,010
010,Valledupar,011
010,Quibdó,012
010,Montería,014
010,Soacha,013
010,Inírida,015
010,San José del Guaviare,016
010,Neiva,017
010,Riohacha,018
010,Santa Marta,019
010,Villavicencio,020
010,Pasto,021
010,Cúcuta,022
010,Mocoa,023
010,Armenia,024
010,Pereira,025
010,San Andrés,026
010,Bucaramanga,027
010,Sincelejo,028
010,Ibagué,029
010,Cali,030
010,Mitú,031
010,Puerto Carreño,032
010,Leticia,001
011,Medellín,002
011,Arauca,003
011,Barranquilla,004
011,Cartagena,005
011,Tunja,006
011,Manizales,007
011,Florencia,008
011,Yopal,009
011,Popayán,010
011,Valledupar,011
011,Quibdó,012
011,Montería,014
011,Soacha,013
011,Inírida,015
011,San José del Guaviare,016
011,Neiva,017
011,Riohacha,018
011,Santa Marta,019
011,Villavicencio,020
011,Pasto,021
011,Cúcuta,022
011,Mocoa,023
011,Armenia,024
011,Pereira,025
011,San Andrés,026
011,Bucaramanga,027
011,Sincelejo,028
011,Ibagué,029
011,Cali,030
011,Mitú,031
011,Puerto Carreño,032
011,Leticia,001
012,Medellín,002
012,Arauca,003
012,Barranquilla,004
012,Cartagena,005
012,Tunja,006
012,Manizales,007
012,Florencia,008
012,Yopal,009
012,Popayán,010
012,Valledupar,011
012,Quibdó,012
012,Montería,014
012,Soacha,013
012,Inírida,015
012,San José del Guaviare,016
012,Neiva,017
012,Riohacha,018
012,Santa Marta,019
012,Villavicencio,020
012,Pasto,021
012,Cúcuta,022
012,Mocoa,023
012,Armenia,024
012,Pereira,025
012,San Andrés,026
012,Bucaramanga,027
012,Sincelejo,028
012,Ibagué,029
012,Cali,030
012,Mitú,031
012,Puerto Carreño,032
012,Leticia,001
013,Medellín,002
